title,objectid,display_template,image_small,creator,subject,isbn_id,Language,publisher,location,year_published,Edition,tags,bobcat_permalink,worldcat_permalink
Bolivia: Ecologica ,mag008,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/yx5K5bpCuXnkzLHlHWDU0A/_RFexyESJCJP-C0L2lwZjHCuj15by6LdRIhgwDVz3LU3BtAiAc8W5hhVvbPk-S1jeMt88M2GFX1uG8un5A-5Gg/rK8N5EivVvzsnKSedI8MV9eoWb7Q3tLn6NOEOj_-GpA,Promueve Bolivia,Magazines,,"eng,spa",Ministerio de Relaciones Exteriores ,Bolivia,9/2009,2,Ecological / Agricultural,,
Bolivia: Turismo de Bolivia,mag009,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/Z36L6QzP41Prc5itHGGHgg/FHT5AgIhR0Av0FSzdoYlXwfv498BXfmGZTQrEkiiO2wFFX74qMS15baPpqK1AJSjUxlDcMiUOktUhWqQ-8Tgsw/IZvyrbC07C1_XX33_wR54p4oiaiIko04TAdGLxCxwDk,Promueve Bolivia,Magazines,,"eng,spa",Ministerio de Relaciones Exteriores ,Bolivia,9/2009,2,Product Catalog,,
Bolivia: Productos de Madera,mag010,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/MftiLV78TRS37crEZ9ebBw/W3_EO1vxyIu0AP6lL-fw2QoTIz8j-aVaRkUnGl9Rgv0O0EEuGVsw81l_a-3dJRUDVeg0onr8oc9UDddj1F9jvQ/Par0R0WctvtIoY_QTKbh9AqkJNCO_yKEnKzFfPmx-e0,Promueve Bolivia,Magazines,,"eng,spa",Ministerio de Relaciones Exteriores ,Bolivia,9/2009,2,Tourism Guide,,
Chachapuna: Revista de Arquelogía Boliviana,mag011,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/TFdyMNX3aOIT9i4RCW1rcA/LM3suTc8yB0k7hTwW4TtGDXmNubwee0G0ouB_mJk7wmwJrE2wmNZe31OQrIVXv1otHZFjJGvXga-oUell8fTpw/MLb4XmCpjsueln_jYkjZrEONXItz1ZtEQWlnk1OYvHE,"Sagárnaga, Jédu",Magazines,,spa,La Biblioteca y Archivo Histórico del Honorable Congreso Nacional,Bolivia ,12/2008,No. 4,Magazine -- Archeaology,,
Chachapuna: Revista de Arquelogía Boliviana,mag012,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/LbIrDUUYV_PYbSSa8oQXWA/zm4zrG1cTqMCjnYrgxk3IHMMvHsjehsnllcU4CbPYqPkuxyzzHFTqBupaJenC3KZ4LNF4zX4fFmPT3jFBuGDfw/5EKrDFj_pWIVq3QoTuzJ-Ur8cTO9OsRxPsTNELLlmpA,"Sagárnaga, Jédu",Magazines,,spa,La Biblioteca y Archivo Histórico del Honorable Congreso Nacional,Bolivia ,9/2007,No. 2,Magazine -- Archeaology,,
Chachapuna: Revista de Arquelogía Boliviana,mag013,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/QrAl-fIgLTqJi7UbOrNScA/jK5KV9WMjPo9K2ysHQ9sGLQeDhDIz2SF4uTE-HRUx4Cc-OWLfV8SIgORoRWJt1N3XWa7pxS9PBNM6jGKAty3Vw/PpdrA_ZvIVcq7NzpwLurMuuYgTQWLEDNfUFxJh0dBjs,"Sagárnaga, Jédu",Magazines,,spa,La Biblioteca y Archivo Histórico del Honorable Congreso Nacional,Bolivia ,6/2008,No. 3,Magazine -- Archeaology,,
Katatay / Dicen Que Somos,poe001,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/S59VNKM_--XmTfPFgJIWtA/u9C7GMOeCsauiAKSfZShrhYZqLlLeVIdAa6pJKrmWYM9X_yyCXaoMZ7sxbV3wT1_dq6D5hL3m4bu-HDDq8eRhQ/HFiYZjdmQlw19RXrf9_wqIZBa2dhgiLdR0bRzks2jAE,"Arguedas, Jose Maria; Sybila Arredondo de Arguedas",Poetry Books,DL 2011-12892,"que,spa",CHUSCA. Cultura Local Contemporana ,Peru,2011,1,Poetry,https://bobcat.library.nyu.edu/permalink/f/ci13eu/nyu_aleph002819327,https://worldcat.org/en/title/823931084
Puyupa-wayrapa-ninapawan-musqukusqanmanta,poe002,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/tGQD2XIHj1oA6rzXw2gkKw/I8oEi-kDZSBGqQwDaLWtWbPXCmz3IPUIkLIXHwV4Ui1SzLPYCTKStSB3J77H7KNNy-Qgi5pSf7Zcwyx4Qbtodw/avEE96B9qgQhJdxJxDSYxIcRqJ3w7JPF4ZBjdrMTZCc,"Carrillo Cavero, Ugo Facundo ",Poetry Books,978-612-45866-1-3,que,Imrenta Editorial Punto Com EIRL ,Peru,2010,1,Poetry,,
Yaku-Unupa Yuyaynin / La memoria del agua,poe003,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/bJakvSPehOy_iMJE0ipgRg/2KCxvuVBH3PZ6J3kyqTYqGDp0acptu0z17os2gQSPfRpOqRr7u82dd2Wp9zQnpQX81Wxqun5EZWSbe6SGqio9Q/1-hk8ArJbkm-vvfreYUlvG77P9F6a38zNINTUDIZ18A,"Carrillo Cavero, Ugo Facundo ",Poetry Books,DL: 2009-15237,que,conbuenaletra impesiones ,Peru,2009,1,Poetry,,https://worldcat.org/en/title/678476285
Taki Parwa / 22 Poems Kilku Warak'a ,poe004,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/1r86tN6UTpZBfbLviZeDEw/yBGELiALTUGx7TF8_3TXk8O_EpPAA7I5BfQ72lwt8f2zsw2qVzFAFC2PTp54cZ9oNwfjiBq0kk1P0zUVyvEYcQ/o0YzNv4yV1cqaL14Y7xVqdUXrCW0xYj6wQ04UKtjGMk,"Gonzales, Odi",Poetry Books,,que,Corporación Gráfica Navarrete S.A. ,Peru ,,1,Poetry,,https://worldcat.org/en/title/45038428
tunupa / El Libro de las sirenas,poe005,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/IhC2Iu3w4-cp7nl41Mi1RA/OxQFsRCd6RP8Uzjy4r7MojeaS6IHu19vm9jPxdK5JwBmk9zAxItI2IScB28TNNT5RDghs0_CcnsLfNKcwwUWrg/6dXokWQNTArAqpYnFMzcnfG69DKX4CGCLJCoykACWec,"Gonzales, Odi",Poetry Books,9972-68821-6,"que,spa",Santo x Oficio,Peru,2002,1,Poetry,,https://worldcat.org/en/title/50484625
Ciudad [c]oral ,poe006,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/qXjH4sXs43oRYd_2BuGyrw/vQMLMCxSlSjGXn-72gChuPndG6Um3AZi5q6leDcZ0bwL3iFX8gdITrBuEtyipJ8SMAKbMlozOVg5Ls6_d4WDxg/2ZdVcwrtH_7KGuhcXARq4lptvEWYpyb_aVHxk_IygLk,"Gonzales, Odi",Poetry Books,978-612-47289-4-5,spa,Paracaidas ,Peru ,2017,1,Poetry,,https://worldcat.org/en/title/994229711
la escuela de cusco ,poe007,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/OfWabt1DUqH7pjSvsQo8nA/ThqaR7oAVa2Aalf4ouB-eg7Uhu8dqWgeaaxnsMAoffRdRJnApgtNddIGInHyZBgyJbGPurwJ_n5lW9_KzFCtfQ/_R0PoMudArqt5xiaXy-RgtQ5XKLLfo311Vp_OUSWsss,"Gonzales, Odi",Poetry Books,9972-688-542,spa,santo x Oficio,Peru,2005,1,Poetry,,https://worldcat.org/en/title/62677338
Birds on the Kiswar Tree,poe008,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/M5MIZy99rsWdOr_gt7EoZg/b0m-X3NiU2hrbn5-zGmDXnlPuqaVdAKxa5HCM2aLxN7dMLN9XniaBHioeCx9CV3rGezCuAe7p9mOrzJUryCffg/SEq_OprHfXJzSo3qs25MLOIl9bCP_o-Tm6OAzu0nxTA,"Gonzales, Odi",Poetry Books,978-1-940939-24-7,"spa,eng",2Leaf Press,United States,2009,1,,,https://worldcat.org/en/title/929625063
Musuq Illa ,poe009,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/bfl98nGbuQrKq-wHDk2-aA/bmRHTMgCSYRAlDb7nTqxuH5ofeLO_n0rIY-G3lmSLNwsZ2WkooG1O93XVAx3MzFbYB57vrbFvRzS8nbLyrg__g/OWJFNPLRTx78DUkpS4XDb402sGyuP_RRl_nalX9SwQ8,"Krögel, Alison
 ",Poetry Books,978-612-4297-48-9,"spa,que",,,,,Poetry,,https://worldcat.org/en/title/1252632114
Alusiones: Recuentos de un joven andino,poe010,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/WDPrQIsjRouDVJUVSt8XzQ/AMOCEshNbdEcJVkRF6fqwqWvPOtFigBCoRXKQZgx0ThJR8_-4rDiI_9zKC4Hrkts3FJXrHt7j7d8AvB6bh5l4g/Eb1lFWct7PekphkzeCCdo53In1yxedAM8tQXIH0sTLE,"Medrano, Eduardo Félix ",Poetry Books,,spa,,United States,2008,1,Poetry,,https://worldcat.org/en/title/1288391446
Los Andes Ecuatorianos,art001,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/qiQ1wEwyknxE22TdStZw0A/VqlY7O1W5V431iR4DHAyDzi9_zky53jR32QzpY0KU8rWGK05cOBLhGU0I_yBuKeUJXfKoIEmpykF5YknXYjqkg/0yKEbaHij8xqc2GeMphJivMGBDWAhPWzQFXYqXCWvkE,"Albán, Verónica",Art + Photography Books,,"spa,eng",Macalban Editores; Talleres de CROMOS,Ecuador,1976,1,"Photography,History -- Bolivia",,https://worldcat.org/en/title/4644575
Pawqarkuna,art002,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/xA_eSlN0-hAAm1B7qBFZ2g/f0DkKJgRQN9aR83U36z6zQcH5Fz4ojXkMNnuA-EEP6Xq3VL2M4BjKpB6ufzeoE3JipWzpplRp1bMhwcYoscsHA/YYiYHfg5xFT57cxc08Z_oN2_cAAvDpdWas6aZzYk5AI,"Arones, Darinka",Art + Photography Books,,que,,United States,2023,1,Photography,,
"Ana De Orbegoso, Memoria [en] femenino",art003,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/oQLPVZMH6g0JOJ0B6AGkjw/23B50Uo4x6rrXdwDzZ02dfpurbxO3Ou5HvaL8j_pyyTBt7nIxpvSrFafVRWPaivvjCg4ELNyD6tLajKUNsuzvg/3AS-Ss4EzsnhwHAmwnjHABPyp0QzpZXFcraUe7RLcm8,"Del Valle Cárdenas, Augusto",Art + Photography Books,978-612-5062-10-9,spa,Instituto Cultural Peruano Norteamericano,Peru,2022,1,Photography,https://bobcat.library.nyu.edu/permalink/f/ci13eu/nyu_aleph009423584,https://worldcat.org/en/title/1371685651
Warisata en Imágenes: El derecho a la educación desde la experiencia de la Escuela Ayllu ,art004,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/y-WUqCwFOXWtE0uOHTMDQQ/BarbYxFhGVgVXsolT47noDWH8odcqAt3V2lcjPpDL61x6R6oZhasjqufZE0Ybd90Gk22w0lJyWrSa4Pho63R7w/rqVmkkQTSimGYR6-Yht_K0MvPr3yGPr3GsX49zBxEzI,"Resino, Ana Carretero",Art + Photography Books,,"spa,eng",Campaña Boliviana por el Derecho a la Educación ,Bolivia,2017,1,Photography,https://bobcat.library.nyu.edu/permalink/f/ci13eu/nyu_aleph002114278,https://worldcat.org/en/title/28513802
"Carrying Coca: 1,500 Years of Andean Chuspas",art005,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/-WJ8BBtQY2twoaECgaZMCw/_NP5IP6k6Ga4gJgpzo4Vr3IMY24pt62MybXjIkkNycsjczjjB1HUh4Xd7Kzr6q_zTZP59cIo4mXFGT32vHPtEQ/plc5AGX2n9n1N8ALqU6R9Cv4x-EguRPCgvFUnsZROsw,"Sharratt, Nicola ",Art + Photography Books,9780300200720,eng,Bard Graduate Center,United States,2014,1,Photography,https://bobcat.library.nyu.edu/permalink/f/ci13eu/nyu_aleph003992569,https://worldcat.org/en/title/862098422
Ollanta: Mito e Historia,runa001,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/S36iVAXnYPJXbdPuVqlsrw/nW6i0_BnMBkgW2Ze1n7wYptMfwwHTWuEEOsaAtvFCBFSHdTHczua_NBXkJva4V1wqOjuFOZPXcWU4_6rhkzQgQ/1yurIjOra8SxAr5Wfw-Qq_YsUmErca5hIYwRrOBXQNA,,Willaykuna Runasimipi (Books in Quechua),,"spa,que",Municipilidad Distrital de Ollantaytambo,Peru,,,Historical Play,,
"Adivinanzas, Trabalenguas y Cuentos en Quechua",runa002,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/yIktEyLpZXZAb1ABbzbn5g/fIR5Pi-OWPetV8_iWdvsJUt66BnFH2NtPqgytPtgXsOkACjjrFaJWGb6tJUEOEmeCJpt-yM-hbgImmLp2Hk7lQ/XrkOy_7yWnQSs9K6Jz87slXMJBErBy83Oo7YjxXVrQM,"Alvarado Bonifacio, Aquilano ",Willaykuna Runasimipi (Books in Quechua),5-1-1152-07,"spa,que",Latinas Editores Ltda,Bolivia,2015,3,"Riddles,tongue twisters",,
"Literatura Quechua: Cuentos andinos, poesias, canciones, dichos, refranes, adivinanzas ",runa003,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/ZebsfofMM-OSfGYnONQVdw/zYzLowCqlspOzyd9lUvnahIuSgz_ADR4EOxNj9hbZbRmViXpB_4MgtjzWRyV91RWu85WgrFXdJk0VmKOHMNyrg/xaekd3VQvNSGAvrR-c5M53YYfBFw7OrD8RXN5ZbkvdE,"Bacarreza, Donato Gómez",Willaykuna Runasimipi (Books in Quechua),DL: 7-88-98,que,Academia Boliviana de Lenguas Nativas,Bolivia,2013,3,"Stories,Poetry",,https://worldcat.org/en/title/761318176
Phuyup yawar waqaynin,runa004,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/DB7ae9J8xXwaGnIiVqL45Q/Zh3tnanCgmI11Kbhqmmd_fCZBkLJRrkS5WSmCCEfaOq16W_JNf-D28SMisdulJr-j_aqimGxkg0Zllp4QiVxuw/Zyul3flIRyzAyiytvQk0fH91t7Odpv2QQoKmp-eCbbo,"Camacho Rios, Gladys",Willaykuna Runasimipi (Books in Quechua),,que,"Talleres Gráficos ""Kipus"" ",Bolivia,2013,1,History -- Bolivia,,https://worldcat.org/en/title/1124682694
"See Sandy: A Kid's Story in English, Spanish, and Quechua",runa005,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/K_PQXFZUEZWHQ2p57IuuJQ/YnAPcebCapse85rr2aQIlnCrEMeCsOkn2KukD8kbd3cebECg6cyfqYMOoevweLb7c2v9luIF8DxHAYpHgKtUcw/Kflyh6FFFYDWFE0E5u8yYs1_jKaVkXTGYlUfQPWCQ7k,"Enriquez, Sandy",Willaykuna Runasimipi (Books in Quechua),,"eng,spa,que",Quwicha Press,United States,2018,1,Children's book,,
Mushuc Quellca Huañuyta Yachashpa Huillarca,runa006,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/XbTm-msZTYMyqNaH0BZnOg/Uss6NU_1TDx6jzoPOOazKX-NQwK0zINdmkv2hcFkqwoTy9xFEEziQn33H0Ys_jsgYeekzepJkQWXbX_g_6Zcog/wcEtO1ZG2FpkDSu44BkusYAFENGeorVaw6q4Uo7sARI,"Garcia Marquez, Gabriel",Willaykuna Runasimipi (Books in Quechua),,que,Editorial Oveja Negra,Colombia,1981,1,Fiction,,https://worldcat.org/en/title/11921196
"Kawsayninchista willanakusunchis : Patacanchaq willanakuynin, takinkuna ima ",runa007,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/IJ31dbtQA2blyqDNdau0Yw/HRlkoZRbmnng8cPyk9oqgszPdD1mL7U3lM9zxr6GFE2icgGOzdItANQAqJCqgBSzBnKer00y6zUN3nSfa2LiLg/QAWcJ9MH27ZNTmHXvYsKL29W8gQhUdjfYZKHCB3_1HQ,"Medina Quiñones, Amanda",Willaykuna Runasimipi (Books in Quechua),978-9972-691-92-8,que,Centro de Estudios Regionales Andinos Bartolomé de Las Casas,Peru,2009,1,Stories,,https://worldcat.org/en/title/635537963
Ollantay: Cantos y Narraciones Quechuas,runa008,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/FZi_LMw0QZ2zRPavwViaxA/usknTUOOGegg0cHkA34YxrB7VcDW-REQH64oaF0iK-QUqa_-SZ0GIcvZJzSowHEiEI0MtviFBfbmlqG4lYvf-w/eW2iK2iq55XufbzW04E1hcL9Fp15DbNTOba9ydv8mgQ,"Miró, César; Bondy, Sebastián Salazar ",Willaykuna Runasimipi (Books in Quechua),15-10985-G,"que,spa",PEISA,Peru,1995,1,"Songs,Stories",,https://worldcat.org/en/title/18108749
"Qoricha: Charanguerucha, Huk Kumpachata Tarin",runa009,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/_otVFUZQR8_XAYfGihlJnA/eZYmtrp2qeD6IBfUpLrKcZNMbP7KRGfU0EmQ4nzna_Mt2LKOx6ldrUHM-7mnaCHsMifflNdT4Ag3WjEX8B5BLQ/2yQKf_g11TjDAXKgy3GYso2fibfLeCu4IWahy6Za54I,"Rebatta, Elva Ambía",Willaykuna Runasimipi (Books in Quechua),,"eng,spa,que",New York Quechua Initiative,United States,2016,1,Children's book,,
Asiricuspa Keswitapi: Riase en Quechua,runa010,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/HSJV2Qou__6gj8ZfsQhCEQ/x567L5o74rg6wtarxC0U_Lig0fyTlX1ptB7FzYBzCi1GUCSrnNHuCp2ojmbl_QJysJulkMSa2QF2gPMOY1tArQ/cmvUgsu81m1RhC4QoVAVlsr2osp1XqJGIsFlFuMXdkw,Tauru's Educacion y Cultura a los cuatro vientos ,Willaykuna Runasimipi (Books in Quechua),,que,Comunitaria Vocacional Estado Plurinacional de Bolivia,Bolivia,2014,1,Stories,,
Wawanchik Allin Qhawarisqa Kananpaq (El Libro de los Padres) ,runa011,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/UIZujCm_CfZqL-EA_Nv8BA/MNa9rNPYhgI-N5aozFdzcnLeX08sZIUl5881VhqgG-KeO__tHYgBQU11bDtlg6ZjIhUxy3LKIBODi5xSkHl5wA/ADioF2J_oGH6kyKvHx9z2RwADjnZ6UqCwDcufLWZH7U,"Villarroel, Alfredo Quiroz",Willaykuna Runasimipi (Books in Quechua),,que,Proyecto Yuyay Jap'ina Norte de Potosi,Peru,1995,1,Stories,,https://worldcat.org/title/643244442
Imasmarikuna,runa012,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/bNvYCKxZ_-LqQds0AGSAHA/w434Oa_PsmrBbsVW9Hja35No3zmLuv79YtxKoaQzLhPjL2MLrn4rQGEmKo3GcKtlXurfKLPonuj593SjEaoxjg/Oi6ES1NEP8nnjnzcHyiV6W13l46uNObuMFVpbxXDgMA,"Villarroel, Alfredo Quiroz",Willaykuna Runasimipi (Books in Quechua),2-1-1148-08,que,Impresores Colorgraf Rodriguez,Bolivia,2008,1,Stories,,https://worldcat.org/en/title/643244446
Waylluymanta Arawikuna,runa013,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/8kMEPIrwAe0M74UCDkfBMQ/rZK_DWH7HWjJI7HJDo3OvDQ5nt7yxUDT2rTY96xZVHEGwrTbFRXiSANhlFM7Ex9jo52WlfvKl-4MSQUteGIVVg/wlf05wbmbPDj0DDNWVHODBX2kByS_IO2YwUEicSbC7I,"Villarroel, Alfredo Quiroz",Willaykuna Runasimipi (Books in Quechua),2-1-1147-08,que,Impresores Colorgraf Rodriguez,Bolivia,2008,1,Stories,,
"Wakin Tata, Imaraykutaq Qhichwa simipi mana yachachikunata munankuchu?",runa014,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/goOodRnK5fk2pQe7CXYHJw/Wbw-_Bg7nt2ameTPqZCkzT3KfNvxzMkKF84o3IdUOw7KCAXB7jguXcHUyi68WcEa4FhqnEfH3efWh6Fh39BzWA/AqM60q11rhW7zzDMiqdwH9iDuPkhBhPXOQ-mmjL1NYw,"Villarroel, Alfredo Quiroz",Willaykuna Runasimipi (Books in Quechua),DL 4-1-1-93,que,Comision Episcopal de Educacion Proyecto de educacion interculturral bilingue,Peru,1996,1,Stories,,
Atuqmanta Willaykunawan Arawikunawan,runa015,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/4eZ85hOVWO8__5QqffafZg/s37Ejh67SvwWygI5ToWpj94dbSax_znRYRVqMGsHzahQJM9FXXX_ynzc-raTDYtwVg-tKYSB6NLFgYpXibVJYA/aKyOS4saTKVbL7eaVUS7VjbefC4eD9-DPPW7GA5AypE,"Villarroel, Alfredo Quiroz",Willaykuna Runasimipi (Books in Quechua),DL 4-1-1-93,que,Comision Episcopal de Educacion Proyecto de educacion interculturral bilingue,Peru,1992,1,Stories,,
Quyllur: Kay p'anqaqa ñawirispa whichwata kallpachanapaq,runa016,image,https://v5.airtableusercontent.com/v1/18/18/1687888800000/MsvWXjf8uUJBdA8t0k7YQQ/d__sLmmvK1FPDaWzn1qEEuwHn199Q7_vw0DRPgTgJzfKo0gDHmgXvCDpfeZawjD5b-qgFIptRXtjmjcpO1FxIA/mJObT6lsmkNH95FYR9BJL8uIXyQSsfHV9orJ5Gz0UY0,"Villarroel, Alfredo Quiroz",Willaykuna Runasimipi (Books in Quechua),DL 4-2-310-96,que,Comision Episcopal de Educacion Proyecto de educacion interculturral bilingue,Peru,1996,1,Stories,,